"","project_phase","User_uid","Cat","Fox","Marten","Raccoon","garden_type","garden_size","Local_tree_cover","fence_height","compost","pop_100","dist_water_100","imperv_100","noise_100","tree_cover_100","distance_border","inside","season","covid","dist_border","pop_100m"
"1",1,39,11,0,0,0,"Wohngrundstueck",625,20,100,"Geschlossen",39.9447402954102,1001.40991210938,63.9444770812988,60.5481071472168,34.3240547180176,282.32458904767,1,"Fall","No",301.460195543658,38.9102647513294
"2",1,40,5,1,1,0,"Wohngrundstueck",550,10,0,"Offen",27.4479465484619,683.561767578125,24.2514343261719,59.6386184692383,20.1082420349121,1002.7043489779,1,"Fall","No",997.601637565258,28.1209401790468
"3",1,46,0,3,0,2,"Kleingarten",450,10,100,"Geschlossen",27.9709148406982,1255.20666503906,28.3973178863525,50.8688697814941,34.616153717041,547.639881434285,1,"Fall","No",575.09810613523,21.2122406564216
"4",1,50,85,62,0,41,"Wohngrundstueck",1200,8,120,"Offen",19.9467277526855,239.568801879883,73.7275466918945,50.314640045166,37.8780975341797,3892.11234675699,1,"Fall","No",3851.11316840561,20.107207575549
"5",1,56,3,16,1,0,"Kleingarten",350,5,120,"Offen",71.9457778930664,395.676086425781,83.7981338500977,56.0162811279297,7.63819217681885,2806.84540357304,1,"Fall","No",2808.21191687724,73.6774266216465
"6",1,57,37,5,0,6,"Wohngrundstueck",740,30,150,"Keiner",27.6891117095947,1189.87854003906,59.6827011108398,62.7655754089355,52.9806861877441,334.799698890653,1,"Fall","No",189.555772705194,26.6525877771315
"7",1,58,2,0,0,0,"Wohngrundstueck",700,10,150,"Offen",27.797061920166,622.486877441406,53.347785949707,55.2032928466797,42.4948844909668,2854.55552139434,1,"Fall","No",2892.17515345348,30.4100428452862
"8",1,61,13,10,1,2,"Wohngrundstueck",780,50,120,"Keiner",27.1100006103516,212.924682617188,5.12464332580566,47.1303634643555,56.815185546875,3310.01237900126,1,"Fall","No",3113.47304525541,27.1100014448166
"9",1,63,21,3,1,1,"Wohngrundstueck",600,10,150,"Offen",30.1555767059326,1356.28881835938,66.5291290283203,47.7328224182129,36.4620323181152,385.642944078027,1,"Fall","No",372.922513826514,29.4468796503852
"10",1,66,0,1,0,0,"Wohngrundstueck",411,5,160,"Geschlossen",32.0667266845703,1455.0009765625,37.167537689209,48.0804061889648,26.61008644104,536.914829820143,1,"Fall","No",528.599914093622,31.9796073964338
"11",1,68,0,1,0,0,"Kleingarten",580,2,120,"Offen",0.300000011920929,111.020690917969,44.2794761657715,63.1333541870117,57.2948913574219,3328.87828815043,1,"Fall","No",3285.30619008536,0.300000002607703
"12",1,70,8,5,2,14,"Kleingarten",3400,40,160,"Offen",1.29760670661926,83.8775024414062,7.32614517211914,54.0474128723145,46.0906715393066,3079.61782353467,1,"Fall","No",2940.27942521637,1.60878425652461
"13",1,73,12,15,1,2,"Wohngrundstueck",500,10,100,"Offen",48.9760704040527,631.836059570312,10.3455152511597,60.0495185852051,44.5334129333496,1711.89747678897,1,"Fall","No",1697.44411076373,49.3412946406665
"14",1,76,0,12,2,3,"Wohngrundstueck",1000,20,140,"Offen",47.2953758239746,1510.12756347656,59.6261978149414,54.6417388916016,47.4880485534668,1951.85504189871,1,"Fall","No",1927.72679663672,46.9346223732734
"15",1,80,53,0,0,0,"Wohngrundstueck",800,30,160,"Offen",17.0477428436279,2223.31469726562,43.0625228881836,24.8510990142822,39.6760520935059,12.1010581886104,1,"Fall","No",9.80867721200624,17.2393028425215
"16",1,81,2,1,1,2,"Kleingarten",320,10,100,"Offen",0,870.496459960938,37.1000747680664,51.4744529724121,0,5914.85296435415,1,"Fall","No",5724.5633447217,0
"17",1,84,1,2,2,1,"Wohngrundstueck",50,5,120,"Offen",77.4280014038086,177.367462158203,90.7584075927734,60.804874420166,7.40995979309082,2416.89659358055,1,"Fall","No",2217.63119283622,83.4737965742668
"18",1,88,3,23,1,8,"Wohngrundstueck",1000,20,120,"Geschlossen",17.9653701782227,1070.24731445312,43.2464332580566,53.3950347900391,36.4457092285156,3679.30209465959,1,"Fall","No",3701.79231628699,18.5215762801752
"19",1,89,30,29,1,0,"Kleingarten",300,15,140,"Geschlossen",2.05340051651001,144.185073852539,45.5305595397949,46.1883964538574,43.615421295166,146.822021179599,1,"Fall","No",153.881606851032,1.90917855884649
"20",1,90,30,2,0,32,"Wohngrundstueck",1026,10,140,"Offen",17.0588874816895,27.8025913238525,49.4733390808105,48.7209243774414,18.9380168914795,495.977126383871,1,"Fall","No",496.942958211045,17.9107245266264
"21",1,91,0,37,1,0,"Wohngrundstueck",1000,30,80,"Offen",38.5933494567871,555.722290039062,26.5773391723633,42.0045166015625,32.6341323852539,112.658536398622,1,"Fall","No",122.08181005412,35.8953070096383
"22",1,93,48,6,1,6,"Wohngrundstueck",1500,20,90,"Offen",18.1359615325928,1647.45581054688,10.3912324905396,59.2132263183594,26.6565093994141,1981.5217730195,1,"Fall","No",1941.05795873976,30.2387933441625
"23",1,94,45,0,0,3,"Wohngrundstueck",40,0,170,"Keiner",92.7306289672852,320.229949951172,26.1493015289307,54.3338928222656,56.5234146118164,3793.06023765696,1,"Fall","No",3791.39238059147,114.928425891934
"24",1,95,26,4,2,0,"Wohngrundstueck",160,5,100,"Offen",69.7031326293945,1309.46875,52.5347175598145,50.1219177246094,14.3366527557373,2328.98139101105,1,"Fall","No",2467.77751350152,100.766443678783
"25",1,97,9,0,0,0,"Wohngrundstueck",600,20,80,"Geschlossen",105.791496276855,405.891784667969,22.3696155548096,59.4000129699707,23.24755859375,5623.6330947086,1,"Fall","No",5623.80593272885,106.80782535589
"26",1,99,23,5,0,64,"Wohngrundstueck",500,12,160,"Offen",35.0240173339844,883.579406738281,18.2153606414795,52.8415794372559,19.3149013519287,6208.29212176666,1,"Fall","No",6045.25507538424,27.476204521597
"27",1,100,43,10,0,11,"Kleingarten",600,5,120,"Geschlossen",34.3937377929688,1564.90612792969,56.7298240661621,46.7550277709961,39.5888557434082,710.02805273731,1,"Fall","No",706.572649582788,37.9735309599049
"28",1,102,0,5,2,0,"Wohngrundstueck",1200,10,200,"Keiner",39.079231262207,874.0419921875,35.0459022521973,57.6672668457031,22.3223285675049,6443.534990669,1,"Fall","No",6402.70971678741,40.5567313761595
"29",1,104,6,55,1,3,"Wohngrundstueck",1000,10,80,"Offen",63.862174987793,903.359252929688,60.917366027832,50.1709632873535,31.0914363861084,2326.23370275325,1,"Fall","No",2284.3433604241,59.1765661163848
"30",1,105,34,5,2,0,"Wohngrundstueck",300,20,150,"Offen",39.4946975708008,734.373901367188,69.2040557861328,60.5648994445801,39.389476776123,2041.96962575035,1,"Fall","No",2032.65339473027,32.9397593077794
"31",1,107,83,4,4,0,"Wohngrundstueck",334,15,200,"Keiner",57.1734504699707,490.470275878906,83.7193984985352,48.9293479919434,10.8104629516602,4112.85404112073,1,"Fall","No",4153.84302454954,61.9246900782664
